ibge_municipio,ibge_municipio_7,municipio_nome_oficial,uf_sigla_oficial,uf_nome_oficial,regiao_nome_oficial,source_url,retrieved_at,ubs_records,valid_coordinate_records,latitude_missing,longitude_missing,coordinate_validity_pct,missing_coordinate_records,municipio_nome_ibge,microrregiao_id,microrregiao_nome,mesorregiao_id,mesorregiao_nome,uf_id,uf_sigla,uf_nome,regiao_id,regiao_sigla,regiao_nome,regiao_imediata_id,regiao_imediata_nome,regiao_intermediaria_id,regiao_intermediaria_nome,sidra_ibge_municipio_7,municipio_nome_sidra,area_km2,densidade_demografica,populacao_residente,ubs_per_10k_population,ubs_per_1000_km2,coordinate_quality_flag,population_pressure_flag,territorial_dispersion_flag,pharmacies,popular_pharmacies,other_pharmacies,cobertura_aps_pct,aps_populacao,active_ubs,operational_ubs_observed,ubs_per_100k,active_ubs_per_100k,pharmacies_per_100k,popular_pharmacies_per_100k,pharmacies_per_ubs,aps_coverage_capped_pct,ubs_supply_pressure,aps_coverage_gap,pharmacy_access_signal,access_mismatch_score,evidence_level,access_mismatch_flag,threshold_active_ubs_per_100k_q25,threshold_pharmacies_per_100k_median,source_row_present,universe_status,aps_relative_gap,potentially_uncovered_population,uncovered_volume_percentile,aps_gap_percentile,active_ubs_scarcity_percentile,need_score,pharmacy_count_percentile,pharmacy_density_percentile,pharmacy_launchability_score,academic_eligibility,evidence_grade,spatial_access_status,digital_readiness_status,clinical_demand_status,telemedicine_opportunity_balanced,rank_balanced,telemedicine_opportunity_equity_led,rank_equity_led,telemedicine_opportunity_deployment_led,rank_deployment_led,rank_best,rank_worst,rank_range,need_priority_percentile,launchability_priority_percentile,positioning_segment,stable_top_decile,mc_rank_median,mc_rank_p05,mc_rank_p95,mc_probability_top_decile
431870,4318705,São Leopoldo,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,30.0,28.0,2.0,2.0,93.33333333333331,2.0,São Leopoldo,43026.0,Porto Alegre,4305.0,Metropolitana de Porto Alegre,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430002.0,Novo Hamburgo - São Leopoldo,4301.0,Porto Alegre,4318705.0,São Leopoldo - RS,103.009,2110.58,217409.0,1.3798876771430806,291.2366880563834,monitor,possible_pressure,baseline,35.0,35.0,0.0,68.92,225737.0,28.0,30.0,13.798876771430804,12.878951653335418,16.09868956666927,16.09868956666927,1.1666666666666667,68.92,0.6736473651044805,0.1384999999999999,0.4173987737398175,40.83,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.31079999999999997,67570.7172,0.8713745271122321,0.7831021437578815,0.9304707150556953,86.2447585140864,0.979550922213312,0.3640737770649559,59.71840621430392,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.76628402529114,75.0,77.24055042134943,58.0,69.1764083079736,111.0,58.0,111.0,53.0,0.9791499599037691,0.661186848436247,high_need_build_supply,True,69.0,58.0,132.0500030517578,1.0
430300,4303004,Cachoeira do Sul,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,31.0,26.0,5.0,5.0,83.87096774193549,5.0,Cachoeira do Sul,43022.0,Cachoeira do Sul,4304.0,Centro Oriental Rio-grandense,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430013.0,Cachoeira do Sul,4303.0,Santa Maria,4303004.0,Cachoeira do Sul - RS,3736.064,21.43,80070.0,3.871612339203197,8.297502398245856,monitor,baseline,baseline,19.0,19.0,0.0,75.55,82222.0,19.0,31.0,38.71612339203197,23.729236917697012,23.729236917697012,23.729236917697012,0.6129032258064516,75.55,0.3987011365055576,0.055625,0.6152397901835893,30.48,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.24450000000000005,19577.115000000005,0.6872635561160151,0.682219419924338,0.8011139058569888,71.27976258653507,0.9545910184442662,0.5398957497995188,71.78994592941642,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.53439943096602,76.0,71.43243571630036,138.0,71.58543585451386,73.0,73.0,138.0,65.0,0.952485966319166,0.8249799518845229,pilot_candidate,True,97.0,75.0,150.0,1.0
431080,4310801,Ivoti,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,5.0,5.0,0.0,0.0,100.0,0.0,Ivoti,43024.0,Gramado-Canela,4305.0,Metropolitana de Porto Alegre,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430002.0,Novo Hamburgo - São Leopoldo,4301.0,Porto Alegre,4310801.0,Ivoti - RS,63.092,364.28,22983.0,2.175521037288431,79.24935015532873,good,possible_pressure,baseline,8.0,8.0,0.0,66.83,23566.0,5.0,5.0,21.755210372884303,21.755210372884303,34.808336596614886,34.808336596614886,1.6,66.83,0.4487229691511116,0.164625,0.9024931471087324,42.58,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3317,7623.4610999999995,0.5006305170239597,0.8184110970996217,0.8311174991016889,64.25651146879183,0.8725942261427426,0.7247393744987971,79.52379478155913,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.48371584789855,77.0,68.50008799132897,185.0,73.02391535990486,52.0,52.0,185.0,133.0,0.9388532477947072,0.915196471531676,pilot_candidate,True,112.0,38.0,214.0,1.0
411070,4110706,Irati,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,15.0,15.0,0.0,0.0,100.0,0.0,Irati,41032.0,Irati,4109.0,Sudeste Paranaense,41.0,PR,Paraná,4.0,S,Sul,410029.0,Irati,4106.0,Ponta Grossa,4110706.0,Irati - PR,999.517,59.28,59250.0,2.5316455696202533,15.007248501025996,good,possible_pressure,baseline,13.0,13.0,0.0,67.41,61004.0,13.0,15.0,25.31645569620253,21.940928270042196,21.940928270042196,21.940928270042196,0.8666666666666667,67.41,0.4440168776371308,0.157375,0.5688734177215189,35.43,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3259000000000001,19309.575000000004,0.682219419924338,0.8095838587641866,0.8275242544017247,74.7261628429859,0.927626303127506,0.5020048115477145,68.2402276877962,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.40959576023866,78.0,72.7181828104986,115.0,70.76415956713936,89.0,78.0,115.0,37.0,0.9591018444266239,0.791299117882919,high_need_build_supply,True,95.0,76.0,136.0500030517578,1.0
410370,4103701,Cambé,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,13.0,13.0,0.0,0.0,100.0,0.0,Cambé,41011.0,Londrina,4103.0,Norte Central Paranaense,41.0,PR,Paraná,4.0,S,Sul,410021.0,Londrina,4105.0,Londrina,4103701.0,Cambé - PR,495.375,216.42,107208.0,1.2125960749197822,26.24274539490285,good,possible_pressure,baseline,26.0,26.0,0.0,82.03,110923.0,12.0,13.0,12.12596074919782,11.193194537721066,24.25192149839564,24.25192149839564,2.0,82.03,0.7163644504141482,0.0,0.628791694649653,41.23,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.17969999999999997,19265.277599999998,0.6809583858764187,0.542875157629256,0.9423284225655767,69.78881931429261,0.9704290296712109,0.5493183640737771,73.01195018821868,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.38219525532767,79.0,70.74052528510208,148.0,71.70520961353063,72.0,72.0,148.0,76.0,0.9486768243785084,0.8394145950280674,pilot_candidate,True,100.0,64.0,165.0,1.0
350070,3500709,Agudos,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,8.0,8.0,0.0,0.0,100.0,0.0,Agudos,35020.0,Bauru,3504.0,Bauru,35.0,SP,São Paulo,3.0,SE,Sudeste,350009.0,Bauru,3503.0,Bauru,3500709.0,Agudos - SP,966.708,38.98,37680.0,2.123142250530785,8.27550821964854,good,possible_pressure,baseline,11.0,11.0,0.0,71.81,38988.0,8.0,8.0,21.231422505307854,21.231422505307854,29.1932059447983,29.1932059447983,1.375,71.81,0.4619957537154988,0.1023749999999999,0.7569068471337579,37.71,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.28189999999999993,10621.991999999997,0.5573770491803278,0.7452711223203027,0.837405677326626,66.35705291178714,0.9125902165196471,0.6389334402566159,76.3599637627879,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.18301873164319,80.0,69.21188489378542,175.0,72.18953826835329,64.0,64.0,175.0,111.0,0.9420609462710505,0.8793103448275862,pilot_candidate,True,112.5,55.0,193.0,1.0
432145,4321451,Teutônia,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,9.0,9.0,0.0,0.0,100.0,0.0,Teutônia,43021.0,Lajeado-Estrela,4304.0,Centro Oriental Rio-grandense,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430041.0,Lajeado,4308.0,Santa Cruz do Sul - Lajeado,4321451.0,Teutônia - RS,177.795,184.47,32797.0,2.744153428667256,50.62009617818274,good,possible_pressure,baseline,13.0,13.0,0.0,77.15,34023.0,8.0,9.0,27.44153428667256,24.392474921486723,39.637771747415925,39.637771747415925,1.4444444444444444,77.15,0.3818946854895264,0.0356249999999999,1.0,36.7,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.22849999999999993,7494.114499999998,0.4930643127364439,0.6431273644388399,0.7903341717570966,59.28962755803106,0.927626303127506,0.7868885324779471,85.43643838292573,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.17228822799177,81.0,66.157341685692,206.0,73.82056590983836,50.0,50.0,206.0,156.0,0.9286287089013633,0.964514835605453,pilot_candidate,True,130.0,33.95000076293945,228.0500030517578,1.0
430310,4303103,Cachoeirinha,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,4.0,1.0,3.0,3.0,25.0,3.0,Cachoeirinha,43026.0,Porto Alegre,4305.0,Metropolitana de Porto Alegre,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430001.0,Porto Alegre,4301.0,Porto Alegre,4303103.0,Cachoeirinha - RS,43.778,3112.48,136258.0,0.2935607450571709,91.37009456804788,high_attention,possible_pressure,baseline,22.0,22.0,0.0,68.01,141503.0,0.0,4.0,2.9356074505717094,0.0,16.145840978144403,16.145840978144403,5.5,68.01,1.0,0.1498749999999999,0.4186212919608389,54.37,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.31989999999999996,43588.934199999996,0.8171500630517023,0.798234552332913,0.9903880704275961,85.23832169726916,0.9617080994386528,0.3664795509222133,59.36719232038288,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.13620623331303,82.0,76.47304373876526,69.0,68.60912207353402,121.0,69.0,121.0,52.0,0.9779470729751404,0.6553728949478749,high_need_build_supply,True,78.0,63.0,142.0,1.0
354070,3540705,Porto Ferreira,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,12.0,12.0,0.0,0.0,100.0,0.0,Porto Ferreira,35029.0,Pirassununga,3507.0,Campinas,35.0,SP,São Paulo,3.0,SE,Sudeste,350037.0,São Carlos,3509.0,Araraquara,3540705.0,Porto Ferreira - SP,244.906,214.98,52649.0,2.279245569716424,48.99839121948829,good,possible_pressure,baseline,13.0,13.0,0.0,71.34,53966.0,12.0,12.0,22.79245569716424,22.79245569716424,24.69182700526126,24.69182700526126,1.0833333333333333,71.34,0.4224391726338581,0.1082499999999999,0.6401973446789113,34.03,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.28659999999999997,15089.203399999999,0.6317780580075663,0.7503152585119798,0.8147682357168523,70.28323390231999,0.927626303127506,0.5579390537289495,71.94156947002507,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.10756749011863,83.0,70.77668015390084,146.0,71.27359080502164,79.0,79.0,146.0,67.0,0.95028067361668,0.8277866880513232,pilot_candidate,True,106.0,74.0,168.0,1.0
354880,3548807,São Caetano do Sul,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,16.0,15.0,1.0,1.0,93.75,1.0,São Caetano do Sul,35061.0,São Paulo,3515.0,Metropolitana de São Paulo,35.0,SP,São Paulo,3.0,SE,Sudeste,350001.0,São Paulo,3501.0,São Paulo,3548807.0,São Caetano do Sul - SP,15.331,10805.23,165655.0,0.965862787117805,1043.6370752070966,monitor,possible_pressure,baseline,30.0,30.0,0.0,78.02,172693.0,14.0,16.0,9.65862787117805,8.451299387280795,18.109927258458843,18.109927258458843,1.875,78.02,0.7858440735263046,0.02475,0.4695451389936916,41.81,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.2198,36410.969,0.8020176544766708,0.6305170239596469,0.9617319439453826,79.02776118274669,0.9745388933440257,0.4194065757818765,63.93184028507839,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.08016745916318,84.0,74.15850001893128,92.0,69.58925626579027,102.0,84.0,102.0,18.0,0.9661186848436247,0.7271451483560545,high_need_build_supply,True,91.0,70.0,125.0,1.0
350520,3505203,Bariri,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,7.0,7.0,0.0,0.0,100.0,0.0,Bariri,35021.0,Jaú,3504.0,Bauru,35.0,SP,São Paulo,3.0,SE,Sudeste,350010.0,Jaú,3503.0,Bauru,3505203.0,Bariri - SP,444.405,71.1,31595.0,2.2155404336129134,15.751397936566873,good,possible_pressure,baseline,7.0,7.0,0.0,43.2,32406.0,7.0,7.0,22.15540433612913,22.15540433612913,22.15540433612913,22.15540433612913,1.0,43.2,0.4385820541224877,0.4599999999999999,0.5744342459249882,47.43,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.568,17945.96,0.6645649432534678,0.9659520807061791,0.8241106719367589,77.00235259706791,0.8486367281475541,0.5068163592622293,65.582236687685,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.0632571272207,85.0,73.38185113763713,105.0,69.9315786436294,97.0,85.0,105.0,20.0,0.9623095429029671,0.7616279069767442,high_need_build_supply,True,98.0,62.95000076293945,161.0,1.0
313720,3137205,Lagoa da Prata,MG,Minas Gerais,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,16.0,16.0,0.0,0.0,100.0,0.0,Lagoa da Prata,31026.0,Bom Despacho,3106.0,Central Mineira,31.0,MG,Minas Gerais,3.0,SE,Sudeste,310065.0,Divinópolis,3113.0,Divinópolis,3137205.0,Lagoa da Prata - MG,439.984,116.85,51412.0,3.112113903368863,36.36495872577185,good,baseline,baseline,14.0,14.0,0.0,70.11,53927.0,16.0,16.0,31.12113903368863,31.12113903368863,27.23099665447755,27.23099665447755,0.875,70.11,0.21139033688633,0.123625,0.7060316657589667,27.52,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.29890000000000005,15367.046800000002,0.6343001261034048,0.7667087011349306,0.6697808120733022,67.41991059624213,0.9351443464314354,0.5998396150761829,74.89570246710426,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.05956349693487,86.0,69.580699454396,170.0,71.8107409776488,69.0,69.0,170.0,101.0,0.9436647955092221,0.8634723336006416,pilot_candidate,True,116.0,62.0,190.0,1.0
353050,3530508,Mococa,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,20.0,14.0,6.0,6.0,70.0,6.0,Mococa,35030.0,São João da Boa Vista,3507.0,Campinas,35.0,SP,São Paulo,3.0,SE,Sudeste,350047.0,São José do Rio Pardo - Mococa,3510.0,Campinas,3530508.0,Mococa - SP,855.156,79.14,67681.0,2.955039080391838,23.38754566418291,high_attention,baseline,baseline,13.0,13.0,0.0,64.32,69372.0,12.0,20.0,29.55039080391838,17.73023448235103,19.207754022546947,19.207754022546947,0.65,64.32,0.5507158582172249,0.1960000000000001,0.4980090424195859,39.83,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3568000000000001,24148.580800000007,0.7213114754098361,0.8411097099621689,0.8817822493711822,78.81609622878891,0.927626303127506,0.4414595028067362,63.9929251221664,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,71.0188182412968,87.0,74.04061764325645,95.0,69.55448599080071,104.0,87.0,104.0,17.0,0.9659182036888533,0.7285485164394547,high_need_build_supply,True,96.0,79.0,121.0,1.0
432160,4321600,Tramandaí,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,11.0,11.0,0.0,0.0,100.0,0.0,Tramandaí,43027.0,Osório,4305.0,Metropolitana de Porto Alegre,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430003.0,Tramandaí - Osório,4301.0,Porto Alegre,4321600.0,Tramandaí - RS,142.878,380.65,54387.0,2.0225421516171145,76.9887596410924,good,possible_pressure,baseline,12.0,12.0,0.0,68.22,56430.0,10.0,11.0,20.225421516171146,18.38674683288286,22.064096199459428,22.064096199459428,1.0909090909090908,68.22,0.5340798352547482,0.14725,0.5720668542114843,38.69,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.31779999999999997,17284.188599999998,0.6557377049180327,0.7944514501891551,0.8744160977362558,73.92842514246526,0.9201082598235766,0.5052125100240578,68.1799239834819,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.9960168349733,88.0,72.15475761561339,124.0,70.42364336227908,93.0,88.0,124.0,36.0,0.9574979951884522,0.7910986367281475,high_need_build_supply,True,102.0,81.0,149.0500030517578,1.0
431140,4311403,Lajeado,RS,Rio Grande do Sul,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,3.0,3.0,0.0,0.0,100.0,0.0,Lajeado,43021.0,Lajeado-Estrela,4304.0,Centro Oriental Rio-grandense,43.0,RS,Rio Grande do Sul,4.0,S,Sul,430041.0,Lajeado,4308.0,Santa Cruz do Sul - Lajeado,4311403.0,Lajeado - RS,91.231,1026.47,93646.0,0.3203553809025479,32.88355931646041,good,possible_pressure,baseline,22.0,22.0,0.0,80.87,96879.0,2.0,3.0,3.203553809025479,2.1357025393503197,23.492727932853512,23.492727932853512,7.333333333333333,80.87,0.9458812976528628,0.0,0.6091077034790594,50.02,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.19129999999999991,17914.479799999994,0.6633039092055486,0.5649432534678437,0.979698167445203,70.2474492147715,0.9617080994386528,0.5352846832397755,71.74870140825865,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.99410720899625,89.0,70.69449636059852,151.0,71.14438846596252,84.0,84.0,151.0,67.0,0.9496792301523657,0.8243785084202085,pilot_candidate,True,106.0,70.0,166.0500030517578,1.0
352260,3522604,Itapira,SP,São Paulo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,18.0,15.0,3.0,3.0,83.33333333333334,3.0,Itapira,35031.0,Mogi Mirim,3507.0,Campinas,35.0,SP,São Paulo,3.0,SE,Sudeste,350043.0,Mogi Guaçu,3510.0,Campinas,3522604.0,Itapira - SP,518.416,138.93,72022.0,2.4992363444503067,34.721150581772164,monitor,possible_pressure,baseline,18.0,18.0,0.0,78.0,74038.0,14.0,18.0,24.992363444503063,19.438504901280165,24.992363444503063,24.992363444503063,1.0,78.0,0.5074282858015606,0.025,0.6479895032073533,34.26,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.21999999999999997,15844.839999999998,0.6406052963430012,0.6317780580075663,0.8591448077614086,68.69940719556247,0.9514835605453087,0.5643544506816359,73.27850859182075,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.95202675352563,90.0,70.04224847334393,162.0,71.41133776069238,76.0,76.0,162.0,86.0,0.9468724939855654,0.8426222935044105,pilot_candidate,True,111.0,75.0,170.0,1.0
420890,4208906,Jaraguá do Sul,SC,Santa Catarina,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,38.0,37.0,1.0,1.0,97.36842105263158,1.0,Jaraguá do Sul,42008.0,Joinville,4202.0,Norte Catarinense,42.0,SC,Santa Catarina,4.0,S,Sul,420016.0,Joinville,4206.0,Joinville,4208906.0,Jaraguá do Sul - SC,530.894,344.06,182660.0,2.080367896638564,71.57737702818265,good,possible_pressure,baseline,29.0,29.0,0.0,65.53,199519.0,35.0,38.0,20.80367896638564,19.161283258513084,15.876491842767985,15.876491842767985,0.7631578947368421,65.53,0.5144530822292784,0.1808749999999999,0.4116377422533669,36.05,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.3447,62962.902,0.8575031525851198,0.8310214375788146,0.8618397412863816,85.18782864293148,0.9734362469927826,0.357457898957498,58.98834424012189,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.88786187393268,91.0,76.29466068073208,72.0,68.3298933793289,127.0,72.0,127.0,55.0,0.9777465918203689,0.6503608660785886,high_need_build_supply,True,79.0,66.0,149.10000610351562,1.0
421480,4214805,Rio do Sul,SC,Santa Catarina,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,27.0,27.0,0.0,0.0,100.0,0.0,Rio do Sul,42011.0,Rio do Sul,4204.0,Vale do Itajaí,42.0,SC,Santa Catarina,4.0,S,Sul,420022.0,Rio do Sul,4207.0,Blumenau,4214805.0,Rio do Sul - SC,260.817,278.31,72587.0,3.719674321848264,103.5208594531798,good,baseline,baseline,25.0,25.0,0.0,79.89,77451.0,26.0,27.0,37.196743218482645,35.819086062242555,34.44142890600245,34.44142890600245,0.925925925925926,79.89,0.0923443591827736,0.0013749999999999,0.8929801479603785,21.61,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.20109999999999995,14597.245699999996,0.6216897856242118,0.5863808322824716,0.5785123966942148,60.17415145569157,0.9692261427425822,0.7187249398556536,83.46298587692567,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.86828876939511,92.0,66.3796804815368,202.0,73.22516187162869,51.0,51.0,202.0,151.0,0.9304330392943063,0.9488773055332799,pilot_candidate,True,133.0,49.95000076293945,227.0,1.0
320240,3202405,Guarapari,ES,Espírito Santo,Sudeste,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,30.0,25.0,5.0,5.0,83.33333333333334,5.0,Guarapari,32010.0,Guarapari,3203.0,Central Espírito-santense,32.0,ES,Espírito Santo,3.0,SE,Sudeste,320001.0,Vitória,3201.0,Vitória,3202405.0,Guarapari - ES,589.825,211.34,124656.0,2.406623026569118,50.86254397490781,monitor,possible_pressure,baseline,21.0,21.0,0.0,67.4,136311.0,24.0,30.0,24.066230265691186,19.252984212552946,16.846361185983827,16.846361185983827,0.7,67.4,0.5121293800539084,0.1574999999999999,0.4367840296495957,35.52,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.32599999999999996,40637.85599999999,0.8121059268600253,0.8108448928121059,0.8607617678763924,82.36857044973002,0.9594025661587811,0.3871291098636728,60.9436347322649,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.85082971220008,93.0,75.25087873987553,78.0,68.74824608713372,119.0,78.0,119.0,41.0,0.9737369687249399,0.6806335204490778,high_need_build_supply,True,87.0,77.0,136.0,1.0
410480,4104808,Cascavel,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,51.0,51.0,0.0,0.0,100.0,0.0,Cascavel,41023.0,Cascavel,4106.0,Oeste Paranaense,41.0,PR,Paraná,4.0,S,Sul,410006.0,Cascavel,4103.0,Cascavel,4104808.0,Cascavel - PR,2091.199,166.44,348051.0,1.4653024987717318,24.387922909297487,good,possible_pressure,baseline,77.0,77.0,0.0,87.7,368195.0,51.0,51.0,14.653024987717318,14.653024987717318,22.12319458929869,22.12319458929869,1.5098039215686274,87.7,0.6286923468112431,0.0,0.5735991277140419,36.62,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.123,42810.273,0.8158890290037831,0.4085750315258512,0.9144807761408552,70.61990800514654,0.9950882117080995,0.506214915797915,70.97383287531493,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.79664927401143,94.0,70.72589974847364,149.0,70.83205057229192,87.0,87.0,149.0,62.0,0.9510825982357658,0.8147554129911788,pilot_candidate,True,105.0,58.0,185.14999389648438,1.0
410430,4104303,Campo Mourão,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,27.0,19.0,8.0,8.0,70.37037037037037,8.0,Campo Mourão,41005.0,Campo Mourão,4102.0,Centro Ocidental Paranaense,41.0,PR,Paraná,4.0,S,Sul,410015.0,Campo Mourão,4104.0,Maringá,4104303.0,Campo Mourão - PR,749.637,132.64,99432.0,2.715423606082549,36.017432437299654,high_attention,possible_pressure,baseline,20.0,20.0,0.0,74.93,104122.0,19.0,27.0,27.15423606082549,19.10853648724757,20.114248933944808,20.114248933944808,0.7407407407407407,74.93,0.5157896854131467,0.0633749999999999,0.521512189234854,33.6,complete,consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.2506999999999999,24927.602399999992,0.7301387137452712,0.694829760403531,0.8629177146963708,75.19078817138781,0.9571972734562951,0.4637129109863673,66.62317420107155,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.77746095091459,95.0,72.51082430041029,119.0,69.92638019354769,98.0,95.0,119.0,24.0,0.9595028067361668,0.7784683239775461,high_need_build_supply,True,104.0,93.0,129.0,1.0
411990,4119905,Ponta Grossa,PR,Paraná,Sul,https://servicodados.ibge.gov.br/api/v1/localidades/municipios,2026-07-12,68.0,65.0,3.0,3.0,95.58823529411764,3.0,Ponta Grossa,41021.0,Ponta Grossa,4105.0,Centro Oriental Paranaense,41.0,PR,Paraná,4.0,S,Sul,410027.0,Ponta Grossa,4106.0,Ponta Grossa,4119905.0,Ponta Grossa - PR,2054.732,174.41,358371.0,1.8974749630969023,33.094340283793706,good,possible_pressure,baseline,64.0,64.0,0.0,81.24,375632.0,64.0,68.0,18.974749630969026,17.858587887970845,17.858587887970845,17.858587887970845,0.9411764705882352,81.24,0.5474633829188187,0.0,0.4630285374653641,31.16,complete,no_consistent_mismatch,26.698705588586883,19.284543438434092,True,matched_source,0.1876000000000001,67230.39960000003,0.8701134930643127,0.5586380832282472,0.8799856270212001,78.10691434908651,0.9950882117080995,0.41259021651964717,64.07524176503692,eligible_proxy,B_proxy_only,not_measured,not_measured,not_measured,70.74404158965439,96.0,73.60201647133216,101.0,69.35694328461983,106.0,96.0,106.0,10.0,0.964514835605453,0.7299518845228549,high_need_build_supply,True,99.0,65.0,147.0,1.0
